LGA_CODE16,Year
34880,2012
35010,2012
35250,2012
35300,2012
35600,2012
35670,2012
35740,2012
35760,2012
35780,2012
35790,2012
35800,2012
36070,2012
36150,2012
36250,2012
36300,2012
36370,2012
36510,2012
36580,2012
36630,2012
36660,2012
36720,2012
36820,2012
36910,2012
36950,2012
36960,2012
37010,2012
37300,2012
37310,2012
37340,2012
37400,2012
37550,2012
37570,2012
37600,2012
40070,2012
40120,2012
40220,2012
40250,2012
40310,2012
40430,2012
40520,2012
40700,2012
40910,2012
41010,2012
41060,2012
41140,2012
41190,2012
41330,2012
41560,2012
41750,2012
41830,2012
41960,2012
42030,2012
42110,2012
42250,2012
42600,2012
42750,2012
43080,2012
43220,2012
43360,2012
43650,2012
43710,2012
43790,2012
43920,2012
44000,2012
44060,2012
44210,2012
44340,2012
44550,2012
44620,2012
44830,2012
45040,2012
45090,2012
45120,2012
45290,2012
45340,2012
45400,2012
45540,2012
45680,2012
45890,2012
46090,2012
46300,2012
46450,2012
46510,2012
46670,2012
46860,2012
46970,2012
47140,2012
47290,2012
47490,2012
47630,2012
47700,2012
47800,2012
47910,2012
47980,2012
48050,2012
48130,2012
48260,2012
48340,2012
48410,2012
48540,2012
48640,2012
48750,2012
48830,2012
49399,2012
50080,2012
50210,2012
50250,2012
50280,2012
50350,2012
50420,2012
50490,2012
50560,2012
50630,2012
50770,2012
50840,2012
50910,2012
50980,2012
51080,2012
51120,2012
51190,2012
51260,2012
51310,2012
51330,2012
51400,2012
51470,2012
51540,2012
51610,2012
51680,2012
51750,2012
51820,2012
51890,2012
51960,2012
52030,2012
52100,2012
52170,2012
52240,2012
52310,2012
52380,2012
52450,2012
52520,2012
52590,2012
52660,2012
52730,2012
52800,2012
52870,2012
52940,2012
53010,2012
53080,2012
53150,2012
53220,2012
53290,2012
53360,2012
53430,2012
53570,2012
53640,2012
53710,2012
53780,2012
53800,2012
53920,2012
53990,2012
54060,2012
54130,2012
54170,2012
54200,2012
54280,2012
54310,2012
54340,2012
54410,2012
54480,2012
54550,2012
54620,2012
54690,2012
54760,2012
54830,2012
54900,2012
54970,2012
55040,2012
55110,2012
55180,2012
55250,2012
55320,2012
55390,2012
55460,2012
55530,2012
55600,2012
55670,2012
55740,2012
55810,2012
55880,2012
55950,2012
56090,2012
56160,2012
56230,2012
56300,2012
56370,2012
56460,2012
56580,2012
56620,2012
56730,2012
56790,2012
56860,2012
56930,2012
57000,2012
57080,2012
57140,2012
57210,2012
57280,2012
57350,2012
57420,2012
57490,2012
57630,2012
57700,2012
57770,2012
57840,2012
57910,2012
57980,2012
58050,2012
58190,2012
58260,2012
58330,2012
58400,2012
58470,2012
58510,2012
58540,2012
58570,2012
58610,2012
58680,2012
58760,2012
58820,2012
58890,2012
59030,2012
59100,2012
59170,2012
59250,2012
59310,2012
59320,2012
59330,2012
59340,2012
59350,2012
59360,2012
59370,2012
60210,2012
60410,2012
60610,2012
60810,2012
61010,2012
61210,2012
61410,2012
61510,2012
61610,2012
61810,2012
62010,2012
62210,2012
62410,2012
62610,2012
62810,2012
63010,2012
63210,2012
63410,2012
63610,2012
63810,2012
64010,2012
64210,2012
64610,2012
64810,2012
65010,2012
65210,2012
65410,2012
65610,2012
65810,2012
70200,2012
70420,2012
70540,2012
70620,2012
70700,2012
71000,2012
71300,2012
72200,2012
72300,2012
72330,2012
72800,2012
73600,2012
74050,2012
74550,2012
74560,2012
74660,2012
74680,2012
79399,2012
89399,2012
10050,2013
10130,2013
10250,2013
10300,2013
10470,2013
10550,2013
10600,2013
10650,2013
10750,2013
10800,2013
10850,2013
10900,2013
10950,2013
11100,2013
11150,2013
11200,2013
11250,2013
11300,2013
11350,2013
11400,2013
11450,2013
11500,2013
11520,2013
11570,2013
11600,2013
11650,2013
11700,2013
11720,2013
11730,2013
11750,2013
11800,2013
12000,2013
12150,2013
12350,2013
12380,2013
12700,2013
12730,2013
12750,2013
12850,2013
12870,2013
12900,2013
12930,2013
12950,2013
13010,2013
13310,2013
13340,2013
13450,2013
13510,2013
13550,2013
13660,2013
13800,2013
13850,2013
13910,2013
14000,2013
14100,2013
14170,2013
14200,2013
14300,2013
14350,2013
14400,2013
14500,2013
14550,2013
14600,2013
14650,2013
14700,2013
14750,2013
14850,2013
14870,2013
14900,2013
14920,2013
14950,2013
15050,2013
15240,2013
15270,2013
15300,2013
15350,2013
15520,2013
15560,2013
15650,2013
15700,2013
15750,2013
15800,2013
15850,2013
15900,2013
15950,2013
15990,2013
16100,2013
16150,2013
16200,2013
16260,2013
16350,2013
16380,2013
16400,2013
16490,2013
16550,2013
16610,2013
16650,2013
16700,2013
16900,2013
16950,2013
17000,2013
17040,2013
17080,2013
17100,2013
17150,2013
17200,2013
17310,2013
17350,2013
17400,2013
17420,2013
17550,2013
17620,2013
17640,2013
17650,2013
17750,2013
17850,2013
17900,2013
17950,2013
18020,2013
18050,2013
18100,2013
18200,2013
18230,2013
18250,2013
18350,2013
18400,2013
18450,2013
18500,2013
18710,2013
19399,2013
20110,2013
20260,2013
20570,2013
20660,2013
20740,2013
20830,2013
20910,2013
21010,2013
21110,2013
21180,2013
21270,2013
21370,2013
21450,2013
21610,2013
21670,2013
21750,2013
21830,2013
21890,2013
22110,2013
22170,2013
22250,2013
22310,2013
22410,2013
22490,2013
22620,2013
22670,2013
22750,2013
22830,2013
22910,2013
22980,2013
23110,2013
23190,2013
23270,2013
23350,2013
23430,2013
23670,2013
23810,2013
23940,2013
24130,2013
24210,2013
24250,2013
24330,2013
24410,2013
24600,2013
24650,2013
24780,2013
24850,2013
24900,2013
24970,2013
25060,2013
25150,2013
25250,2013
25340,2013
25430,2013
25490,2013
25620,2013
25710,2013
25810,2013
25900,2013
25990,2013
26080,2013
26170,2013
26260,2013
26350,2013
26430,2013
26490,2013
26610,2013
26670,2013
26700,2013
26730,2013
26810,2013
26890,2013
26980,2013
27070,2013
27170,2013
27260,2013
27350,2013
27450,2013
27630,2013
29399,2013
30250,2013
30300,2013
30370,2013
30410,2013
30450,2013
30760,2013
30900,2013
31000,2013
31750,2013
31820,2013
31900,2013
31950,2013
32080,2013
32250,2013
32260,2013
32270,2013
32310,2013
32330,2013
32450,2013
32500,2013
32600,2013
32750,2013
32770,2013
32810,2013
33100,2013
33200,2013
33220,2013
33360,2013
33430,2013
33610,2013
33620,2013
33800,2013
33830,2013
33960,2013
33980,2013
34420,2013
34530,2013
34570,2013
34580,2013
34590,2013
34710,2013
34770,2013
34800,2013
34830,2013
34860,2013
34880,2013
35010,2013
35250,2013
35300,2013
35600,2013
35670,2013
35740,2013
35760,2013
35780,2013
35790,2013
35800,2013
36070,2013
36150,2013
36250,2013
36300,2013
36370,2013
36510,2013
36580,2013
36630,2013
36660,2013
36720,2013
36820,2013
36910,2013
36950,2013
36960,2013
37010,2013
37300,2013
37310,2013
37340,2013
37400,2013
37550,2013
37570,2013
37600,2013
40070,2013
40120,2013
40220,2013
40250,2013
40310,2013
40430,2013
40520,2013
40700,2013
40910,2013
41010,2013
41060,2013
41140,2013
41190,2013
41330,2013
41560,2013
41750,2013
41830,2013
41960,2013
42030,2013
42110,2013
42250,2013
42600,2013
42750,2013
43080,2013
43220,2013
43360,2013
43650,2013
43710,2013
43790,2013
43920,2013
44000,2013
44060,2013
44210,2013
44340,2013
44550,2013
44620,2013
44830,2013
45040,2013
45090,2013
45120,2013
45290,2013
45340,2013
45400,2013
45540,2013
45680,2013
45890,2013
46090,2013
46300,2013
46450,2013
46510,2013
46670,2013
46860,2013
46970,2013
47140,2013
47290,2013
47490,2013
47630,2013
47700,2013
47800,2013
47910,2013
47980,2013
48050,2013
48130,2013
48260,2013
48340,2013
48410,2013
48540,2013
48640,2013
48750,2013
48830,2013
49399,2013
50080,2013
50210,2013
50250,2013
50280,2013
50350,2013
50420,2013
50490,2013
50560,2013
50630,2013
50770,2013
50840,2013
50910,2013
50980,2013
51080,2013
51120,2013
51190,2013
51260,2013
51310,2013
51330,2013
51400,2013
51470,2013
51540,2013
51610,2013
51680,2013
51750,2013
51820,2013
51890,2013
51960,2013
52030,2013
52100,2013
52170,2013
52240,2013
52310,2013
52380,2013
52450,2013
52520,2013
52590,2013
52660,2013
52730,2013
52800,2013
52870,2013
52940,2013
53010,2013
53080,2013
53150,2013
53220,2013
53290,2013
53360,2013
53430,2013
53570,2013
53640,2013
53710,2013
53780,2013
53800,2013
53920,2013
53990,2013
54060,2013
54130,2013
54170,2013
54200,2013
54280,2013
54310,2013
54340,2013
54410,2013
54480,2013
54550,2013
54620,2013
54690,2013
54760,2013
54830,2013
54900,2013
54970,2013
55040,2013
55110,2013
55180,2013
55250,2013
55320,2013
55390,2013
55460,2013
55530,2013
55600,2013
55670,2013
55740,2013
55810,2013
55880,2013
55950,2013
56090,2013
56160,2013
56230,2013
56300,2013
56370,2013
56460,2013
56580,2013
56620,2013
56730,2013
56790,2013
56860,2013
56930,2013
57000,2013
57080,2013
57140,2013
57210,2013
57280,2013
57350,2013
57420,2013
57490,2013
57630,2013
57700,2013
57770,2013
57840,2013
57910,2013
57980,2013
58050,2013
58190,2013
58260,2013
58330,2013
58400,2013
58470,2013
58510,2013
58540,2013
58570,2013
58610,2013
58680,2013
58760,2013
58820,2013
58890,2013
59030,2013
59100,2013
59170,2013
59250,2013
59310,2013
59320,2013
59330,2013
59340,2013
59350,2013
59360,2013
59370,2013
60210,2013
60410,2013
60610,2013
60810,2013
61010,2013
61210,2013
61410,2013
61510,2013
61610,2013
61810,2013
62010,2013
62210,2013
62410,2013
62610,2013
62810,2013
63010,2013
63210,2013
63410,2013
63610,2013
63810,2013
64010,2013
64210,2013
64610,2013
64810,2013
65010,2013
65210,2013
65410,2013
65610,2013
65810,2013
70200,2013
70420,2013
70540,2013
70620,2013
70700,2013
71000,2013
71300,2013
72200,2013
72300,2013
72330,2013
72800,2013
73600,2013
74050,2013
74550,2013
74560,2013
74660,2013
74680,2013
79399,2013
89399,2013
10050,2014
10130,2014
10250,2014
10300,2014
10470,2014
10550,2014
10600,2014
10650,2014
10750,2014
10800,2014
10850,2014
10900,2014
10950,2014
11100,2014
11150,2014
11200,2014
11250,2014
11300,2014
11350,2014
11400,2014
11450,2014
11500,2014
11520,2014
11570,2014
11600,2014
11650,2014
11700,2014
11720,2014
11730,2014
11750,2014
11800,2014
12000,2014
12150,2014
12350,2014
12380,2014
12700,2014
12730,2014
12750,2014
12850,2014
12870,2014
12900,2014
12930,2014
12950,2014
13010,2014
13310,2014
13340,2014
13450,2014
13510,2014
13550,2014
13660,2014
13800,2014
13850,2014
13910,2014
14000,2014
14100,2014
14170,2014
14200,2014
14300,2014
14350,2014
14400,2014
14500,2014
14550,2014
14600,2014
14650,2014
14700,2014
14750,2014
14850,2014
14870,2014
14900,2014
14920,2014
14950,2014
15050,2014
15240,2014
15270,2014
15300,2014
15350,2014
15520,2014
15560,2014
15650,2014
15700,2014
15750,2014
15800,2014
15850,2014
15900,2014
15950,2014
15990,2014
16100,2014
16150,2014
16200,2014
16260,2014
16350,2014
16380,2014
16400,2014
16490,2014
16550,2014
16610,2014
16650,2014
16700,2014
16900,2014
16950,2014
17000,2014
17040,2014
17080,2014
17100,2014
17150,2014
17200,2014
17310,2014
17350,2014
17400,2014
17420,2014
17550,2014
17620,2014
17640,2014
17650,2014
17750,2014
17850,2014
17900,2014
17950,2014
18020,2014
18050,2014
18100,2014
18200,2014
18230,2014
18250,2014
18350,2014
18400,2014
18450,2014
18500,2014
18710,2014
19399,2014
20110,2014
20260,2014
20570,2014
20660,2014
20740,2014
20830,2014
20910,2014
21010,2014
21110,2014
21180,2014
21270,2014
21370,2014
21450,2014
21610,2014
21670,2014
21750,2014
21830,2014
21890,2014
22110,2014
22170,2014
22250,2014
22310,2014
22410,2014
22490,2014
22620,2014
22670,2014
22750,2014
22830,2014
22910,2014
22980,2014
23110,2014
23190,2014
23270,2014
23350,2014
23430,2014
23670,2014
23810,2014
23940,2014
24130,2014
24210,2014
24250,2014
24330,2014
24410,2014
24600,2014
24650,2014
24780,2014
24850,2014
24900,2014
24970,2014
25060,2014
25150,2014
25250,2014
25340,2014
25430,2014
25490,2014
25620,2014
25710,2014
25810,2014
25900,2014
25990,2014
26080,2014
26170,2014
26260,2014
26350,2014
26430,2014
26490,2014
26610,2014
26670,2014
26700,2014
26730,2014
26810,2014
26890,2014
26980,2014
27070,2014
27170,2014
27260,2014
27350,2014
27450,2014
27630,2014
29399,2014
30250,2014
30300,2014
30370,2014
30410,2014
30450,2014
30760,2014
30900,2014
31000,2014
31750,2014
31820,2014
31900,2014
31950,2014
32080,2014
32250,2014
32260,2014
32270,2014
32310,2014
32330,2014
32450,2014
32500,2014
32600,2014
32750,2014
32770,2014
32810,2014
33100,2014
33200,2014
33220,2014
33360,2014
33430,2014
33610,2014
33620,2014
33800,2014
33830,2014
33960,2014
33980,2014
34420,2014
34530,2014
34570,2014
34580,2014
34590,2014
34710,2014
34770,2014
34800,2014
34830,2014
34860,2014
34880,2014
35010,2014
35250,2014
35300,2014
35600,2014
35670,2014
35740,2014
35760,2014
35780,2014
35790,2014
35800,2014
36070,2014
36150,2014
36250,2014
36300,2014
36370,2014
36510,2014
36580,2014
36630,2014
36660,2014
36720,2014
36820,2014
36910,2014
36950,2014
36960,2014
37010,2014
37300,2014
37310,2014
37340,2014
37400,2014
37550,2014
37570,2014
37600,2014
40070,2014
40120,2014
40220,2014
40250,2014
40310,2014
40430,2014
40520,2014
40700,2014
40910,2014
41010,2014
41060,2014
41140,2014
41190,2014
41330,2014
41560,2014
41750,2014
41830,2014
41960,2014
42030,2014
42110,2014
42250,2014
42600,2014
42750,2014
43080,2014
43220,2014
43360,2014
43650,2014
43710,2014
43790,2014
43920,2014
44000,2014
44060,2014
44210,2014
44340,2014
44550,2014
44620,2014
44830,2014
45040,2014
45090,2014
45120,2014
45290,2014
45340,2014
45400,2014
45540,2014
45680,2014
45890,2014
46090,2014
46300,2014
46450,2014
46510,2014
46670,2014
46860,2014
46970,2014
47140,2014
47290,2014
47490,2014
47630,2014
47700,2014
47800,2014
47910,2014
47980,2014
48050,2014
48130,2014
48260,2014
48340,2014
48410,2014
48540,2014
48640,2014
48750,2014
48830,2014
49399,2014
50080,2014
50210,2014
50250,2014
50280,2014
50350,2014
50420,2014
50490,2014
50560,2014
50630,2014
50770,2014
50840,2014
50910,2014
50980,2014
51080,2014
51120,2014
51190,2014
51260,2014
51310,2014
51330,2014
51400,2014
51470,2014
51540,2014
51610,2014
51680,2014
51750,2014
51820,2014
51890,2014
51960,2014
52030,2014
52100,2014
52170,2014
52240,2014
52310,2014
52380,2014
52450,2014
52520,2014
52590,2014
52660,2014
52730,2014
52800,2014
52870,2014
52940,2014
53010,2014
53080,2014
53150,2014
53220,2014
53290,2014
53360,2014
53430,2014
53570,2014
53640,2014
53710,2014
53780,2014
53800,2014
53920,2014
53990,2014
54060,2014
54130,2014
54170,2014
54200,2014
54280,2014
54310,2014
54340,2014
54410,2014
54480,2014
54550,2014
54620,2014
54690,2014
54760,2014
54830,2014
54900,2014
54970,2014
55040,2014
55110,2014
55180,2014
55250,2014
55320,2014
55390,2014
55460,2014
55530,2014
55600,2014
55670,2014
55740,2014
55810,2014
55880,2014
55950,2014
56090,2014
56160,2014
56230,2014
56300,2014
56370,2014
56460,2014
56580,2014
56620,2014
56730,2014
56790,2014
56860,2014
56930,2014
57000,2014
57080,2014
57140,2014
57210,2014
57280,2014
57350,2014
57420,2014
57490,2014
57630,2014
57700,2014
57770,2014
57840,2014
57910,2014
57980,2014
58050,2014
58190,2014
58260,2014
58330,2014
58400,2014
58470,2014
58510,2014
58540,2014
58570,2014
58610,2014
58680,2014
58760,2014
58820,2014
58890,2014
59030,2014
59100,2014
59170,2014
59250,2014
59310,2014
59320,2014
59330,2014
59340,2014
59350,2014
59360,2014
59370,2014
60210,2014
60410,2014
60610,2014
60810,2014
61010,2014
61210,2014
61410,2014
61510,2014
61610,2014
61810,2014
62010,2014
62210,2014
62410,2014
62610,2014
62810,2014
63010,2014
63210,2014
63410,2014
63610,2014
63810,2014
64010,2014
64210,2014
64610,2014
64810,2014
65010,2014
65210,2014
65410,2014
65610,2014
65810,2014
70200,2014
70420,2014
70540,2014
70620,2014
70700,2014
71000,2014
71300,2014
72200,2014
72300,2014
72330,2014
72800,2014
73600,2014
74050,2014
74550,2014
74560,2014
74660,2014
74680,2014
79399,2014
89399,2014
10050,2015
10130,2015
10250,2015
10300,2015
10470,2015
10550,2015
10600,2015
10650,2015
10750,2015
10800,2015
10850,2015
10900,2015
10950,2015
11100,2015
11150,2015
11200,2015
11250,2015
11300,2015
11350,2015
11400,2015
11450,2015
11500,2015
11520,2015
11570,2015
11600,2015
11650,2015
11700,2015
11720,2015
11730,2015
11750,2015
11800,2015
12000,2015
12150,2015
12350,2015
12380,2015
12700,2015
12730,2015
12750,2015
12850,2015
12870,2015
12900,2015
12930,2015
12950,2015
13010,2015
13310,2015
13340,2015
13450,2015
13510,2015
13550,2015
13660,2015
13800,2015
13850,2015
13910,2015
14000,2015
14100,2015
14170,2015
14200,2015
14300,2015
14350,2015
14400,2015
14500,2015
14550,2015
14600,2015
14650,2015
14700,2015
14750,2015
14850,2015
14870,2015
14900,2015
14920,2015
14950,2015
15050,2015
15240,2015
15270,2015
15300,2015
15350,2015
15520,2015
15560,2015
15650,2015
15700,2015
15750,2015
15800,2015
15850,2015
15900,2015
15950,2015
15990,2015
16100,2015
16150,2015
16200,2015
16260,2015
16350,2015
16380,2015
16400,2015
16490,2015
16550,2015
16610,2015
16650,2015
16700,2015
16900,2015
16950,2015
17000,2015
17040,2015
17080,2015
17100,2015
17150,2015
17200,2015
17310,2015
17350,2015
17400,2015
17420,2015
17550,2015
17620,2015
17640,2015
17650,2015
17750,2015
17850,2015
17900,2015
17950,2015
18020,2015
18050,2015
18100,2015
18200,2015
18230,2015
18250,2015
18350,2015
18400,2015
18450,2015
18500,2015
18710,2015
19399,2015
20110,2015
20260,2015
20570,2015
20660,2015
20740,2015
20830,2015
20910,2015
21010,2015
21110,2015
21180,2015
21270,2015
21370,2015
21450,2015
21610,2015
21670,2015
21750,2015
21830,2015
21890,2015
22110,2015
22170,2015
22250,2015
22310,2015
22410,2015
