SA3_CODE16,Year
60201,2017
60202,2017
60203,2017
60301,2017
60302,2017
60303,2017
60401,2017
60402,2017
60403,2017
70101,2017
70102,2017
70103,2017
70104,2017
70201,2017
70202,2017
70203,2017
70204,2017
70205,2017
80101,2017
80103,2017
80104,2017
80105,2017
80106,2017
80107,2017
80108,2017
80109,2017
80110,2017
80111,2017
10102,2018
10103,2018
10104,2018
10105,2018
10106,2018
10201,2018
10202,2018
10301,2018
10302,2018
10303,2018
10304,2018
10401,2018
10402,2018
10501,2018
10502,2018
10503,2018
10601,2018
10602,2018
10603,2018
10604,2018
10701,2018
10702,2018
10703,2018
10704,2018
10801,2018
10802,2018
10803,2018
10804,2018
10805,2018
10901,2018
10902,2018
10903,2018
11001,2018
11002,2018
11003,2018
11004,2018
11101,2018
11102,2018
11103,2018
11201,2018
11202,2018
11203,2018
11301,2018
11302,2018
11303,2018
11401,2018
11402,2018
11501,2018
11502,2018
11503,2018
11504,2018
11601,2018
11602,2018
11603,2018
11701,2018
11702,2018
11703,2018
11801,2018
11802,2018
11901,2018
11902,2018
11903,2018
11904,2018
12001,2018
12002,2018
12003,2018
12101,2018
12102,2018
12103,2018
12104,2018
12201,2018
12202,2018
12203,2018
12301,2018
12302,2018
12303,2018
12401,2018
12402,2018
12403,2018
12404,2018
12405,2018
12501,2018
12502,2018
12503,2018
12504,2018
12601,2018
12602,2018
12701,2018
12702,2018
12703,2018
12801,2018
12802,2018
20101,2018
20102,2018
20103,2018
20201,2018
20202,2018
20203,2018
20301,2018
20302,2018
20303,2018
20401,2018
20402,2018
20403,2018
20501,2018
20502,2018
20503,2018
20504,2018
20505,2018
20601,2018
20602,2018
20603,2018
20604,2018
20605,2018
20606,2018
20607,2018
20701,2018
20702,2018
20703,2018
20801,2018
20802,2018
20803,2018
20804,2018
20901,2018
20902,2018
20903,2018
20904,2018
21001,2018
21002,2018
21003,2018
21004,2018
21005,2018
21101,2018
21102,2018
21103,2018
21104,2018
21105,2018
21201,2018
21202,2018
21203,2018
21204,2018
21205,2018
21301,2018
21302,2018
21303,2018
21304,2018
21305,2018
21401,2018
21402,2018
21501,2018
21502,2018
21503,2018
21601,2018
21602,2018
21603,2018
21701,2018
21703,2018
21704,2018
30101,2018
30102,2018
30103,2018
30201,2018
30202,2018
30203,2018
30204,2018
30301,2018
30302,2018
30303,2018
30304,2018
30305,2018
30306,2018
30401,2018
30402,2018
30403,2018
30404,2018
30501,2018
30502,2018
30503,2018
30504,2018
30601,2018
30602,2018
30603,2018
30604,2018
30605,2018
30701,2018
30702,2018
30703,2018
30801,2018
30803,2018
30804,2018
30805,2018
30901,2018
30902,2018
30903,2018
30904,2018
30905,2018
30906,2018
30907,2018
30908,2018
30909,2018
30910,2018
31001,2018
31002,2018
31003,2018
31004,2018
31101,2018
31102,2018
31103,2018
31104,2018
31105,2018
31106,2018
31201,2018
31202,2018
31203,2018
31301,2018
31302,2018
31303,2018
31304,2018
31305,2018
31401,2018
31402,2018
31403,2018
31501,2018
31502,2018
31503,2018
31601,2018
31602,2018
31603,2018
31605,2018
31606,2018
31607,2018
31608,2018
31701,2018
31801,2018
31802,2018
31901,2018
31902,2018
31903,2018
31904,2018
31905,2018
40101,2018
40102,2018
40103,2018
40104,2018
40105,2018
40106,2018
40107,2018
40201,2018
40202,2018
40203,2018
40204,2018
40205,2018
40301,2018
40302,2018
40303,2018
40304,2018
40401,2018
40402,2018
40403,2018
40501,2018
40502,2018
40503,2018
40504,2018
40601,2018
40602,2018
40701,2018
40702,2018
40703,2018
50101,2018
50102,2018
50103,2018
50201,2018
50301,2018
50302,2018
50401,2018
50402,2018
50403,2018
50501,2018
50502,2018
50503,2018
50601,2018
50602,2018
50603,2018
50604,2018
50605,2018
50606,2018
50607,2018
50701,2018
50702,2018
50703,2018
50704,2018
50705,2018
50901,2018
50902,2018
50903,2018
51001,2018
51002,2018
51003,2018
51101,2018
51102,2018
51103,2018
51104,2018
60101,2018
60102,2018
60103,2018
60104,2018
60105,2018
60106,2018
60201,2018
60202,2018
60203,2018
60301,2018
60302,2018
60303,2018
60401,2018
60402,2018
60403,2018
70101,2018
70102,2018
70103,2018
70104,2018
70201,2018
70202,2018
70203,2018
70204,2018
70205,2018
80101,2018
80103,2018
80104,2018
80105,2018
80106,2018
80107,2018
80108,2018
80109,2018
80110,2018
80111,2018
10102,2019
10103,2019
10104,2019
10105,2019
10106,2019
10201,2019
10202,2019
10301,2019
10302,2019
10303,2019
10304,2019
10401,2019
10402,2019
10501,2019
10502,2019
10503,2019
10601,2019
10602,2019
10603,2019
10604,2019
10701,2019
10702,2019
10703,2019
10704,2019
10801,2019
10802,2019
10803,2019
10804,2019
10805,2019
10901,2019
10902,2019
10903,2019
11001,2019
11002,2019
11003,2019
11004,2019
11101,2019
11102,2019
11103,2019
11201,2019
11202,2019
11203,2019
11301,2019
11302,2019
11303,2019
11401,2019
11402,2019
11501,2019
11502,2019
11503,2019
11504,2019
11601,2019
11602,2019
11603,2019
11701,2019
11702,2019
11703,2019
11801,2019
11802,2019
11901,2019
11902,2019
11903,2019
11904,2019
12001,2019
12002,2019
12003,2019
12101,2019
12102,2019
12103,2019
12104,2019
12201,2019
12202,2019
12203,2019
12301,2019
12302,2019
12303,2019
12401,2019
12402,2019
12403,2019
12404,2019
12405,2019
12501,2019
12502,2019
12503,2019
12504,2019
12601,2019
12602,2019
12701,2019
12702,2019
12703,2019
12801,2019
12802,2019
20101,2019
20102,2019
20103,2019
20201,2019
20202,2019
20203,2019
20301,2019
20302,2019
20303,2019
20401,2019
20402,2019
20403,2019
20501,2019
20502,2019
20503,2019
20504,2019
20505,2019
20601,2019
20602,2019
20603,2019
20604,2019
20605,2019
20606,2019
20607,2019
20701,2019
20702,2019
20703,2019
20801,2019
20802,2019
20803,2019
20804,2019
20901,2019
20902,2019
20903,2019
20904,2019
21001,2019
21002,2019
21003,2019
21004,2019
21005,2019
21101,2019
21102,2019
21103,2019
21104,2019
21105,2019
21201,2019
21202,2019
21203,2019
21204,2019
21205,2019
21301,2019
21302,2019
21303,2019
21304,2019
21305,2019
21401,2019
21402,2019
21501,2019
21502,2019
21503,2019
21601,2019
21602,2019
21603,2019
21701,2019
21703,2019
21704,2019
30101,2019
30102,2019
30103,2019
30201,2019
30202,2019
30203,2019
30204,2019
30301,2019
30302,2019
30303,2019
30304,2019
30305,2019
30306,2019
30401,2019
30402,2019
30403,2019
30404,2019
30501,2019
30502,2019
30503,2019
30504,2019
30601,2019
30602,2019
30603,2019
30604,2019
30605,2019
30701,2019
30702,2019
30703,2019
30801,2019
30803,2019
30804,2019
30805,2019
30901,2019
30902,2019
30903,2019
30904,2019
30905,2019
30906,2019
30907,2019
30908,2019
30909,2019
30910,2019
31001,2019
31002,2019
31003,2019
31004,2019
31101,2019
31102,2019
31103,2019
31104,2019
31105,2019
31106,2019
31201,2019
31202,2019
31203,2019
31301,2019
31302,2019
31303,2019
31304,2019
31305,2019
31401,2019
31402,2019
31403,2019
31501,2019
31502,2019
31503,2019
31601,2019
31602,2019
31603,2019
31605,2019
31606,2019
31607,2019
31608,2019
31701,2019
31801,2019
31802,2019
31901,2019
31902,2019
31903,2019
31904,2019
31905,2019
40101,2019
40102,2019
40103,2019
40104,2019
40105,2019
40106,2019
40107,2019
40201,2019
40202,2019
40203,2019
40204,2019
40205,2019
40301,2019
40302,2019
40303,2019
40304,2019
40401,2019
40402,2019
40403,2019
40501,2019
40502,2019
40503,2019
40504,2019
40601,2019
40602,2019
40701,2019
40702,2019
40703,2019
50101,2019
50102,2019
50103,2019
50201,2019
50301,2019
50302,2019
50401,2019
50402,2019
50403,2019
50501,2019
50502,2019
50503,2019
50601,2019
50602,2019
50603,2019
50604,2019
50605,2019
50606,2019
50607,2019
50701,2019
50702,2019
50703,2019
50704,2019
50705,2019
50901,2019
50902,2019
50903,2019
51001,2019
51002,2019
51003,2019
51101,2019
51102,2019
51103,2019
51104,2019
60101,2019
60102,2019
60103,2019
60104,2019
60105,2019
60106,2019
60201,2019
60202,2019
60203,2019
60301,2019
60302,2019
60303,2019
60401,2019
60402,2019
60403,2019
70101,2019
70102,2019
70103,2019
70104,2019
70201,2019
70202,2019
70203,2019
70204,2019
70205,2019
80101,2019
80103,2019
80104,2019
80105,2019
80106,2019
80107,2019
80108,2019
80109,2019
80110,2019
80111,2019
